"Lab Section (W, TE, or TL)",Initials,"Orb # (1, 2, 3 or 4)",spider mass (g),spider total body length (mm),spider sex,mature Y or N,Frame or spiral touched first or second (score as 1 or 2),Vibration on Frame or Spiral (F or S),Change in Posture? Y or N,"Move but stay in hub (""hub jig"") Y or N",Move toward vibration? Y or N,Move away from vibration Y or N,Drop off web? Y or N,to retreat? Y or N,time to reaching closest point to tuning fork (sec),inteaction with tuning fork? (silk? touch? bite?) Y or N,notes on vibration,hub to where tuning fork touched spiral (cm),Orb height (cm),orb width (cm),# radial threads,# spirals bottom,# spirals top,web damaged? (Y or N),Prey in web? (Y or N),Prey in mouth? (Y or N),What web connected to?,clock position touched?
TE,"BA, MP, HA",2,0.225,14,female,y,1,F,Y,N,Y,N,Y,N,5,Y touch,strong,19,40,37,32,18,14,Y,N,N,bush/tree,4:30:00
TE,"BA, MP, HA",3,,,,,1,F,Y,Y,Y,N,Y,Y,23,Y silk,strong,31,35,32,30,35,35,N,Y,N,bush/tree,4:30:00
TE,"BA, MP, HA",4,0.1695,14,female,y,1,F,Y,N,Y,N,N,N,4,Y touch,strong,23,38,32,24,24,23,N,N,N,bush/tree,5:00:00
TE,"BA, MP, HA",5,,,,,1,F,Y,N,N,N,N,N,,N,strong,21,50,46,27,32,26,N,N,N,bush/tree,4:30:00
W,"S.K.F.D., A.M.",1,,,Female,Y,1,F,Y,N,Y,N,N,N,10.11,Y (touch),30 sec,32.1,48.9,43.5,30,21,29,N,N,N,Bush/Bush,6:30:00
TL,"K.H., C.D., T.F.",1,0.4276,14,female,Y,1,F,Y,N,N,N,N,N,N/A,N,30 sec,19,27,35,25,25,26,N,N,N,rose bush,4:00:00
TL,"K.H., C.D., T.F.",3,0.2103,12,female,Y,1,F,Y,Y,Y,N,N,N,15,Y (touch),30 sec,18,30,32,30,23,24,N,N,N,bush/bush,9:00:00
TL,"TM, WB, KP",1,0.1345,12,female,Y,1,F,Y,Y,Y,N,N,N,6.25,Y,35 sec,,,40,,,,Y,N,N,concrete/lamp,
TL,"TM, WB, KP",3,0.1339,12,female,Y,1,F,Y,Y,N,N,N,N,9,N,30 sec,15,25,24,21,19,16,N,N,,rose bush,
W,"PR, DG, KG",1,,,female,N,1,F,Y,Y,N,N,N,N,N/A,N,18 sec,,40,40,30,30,30,N,Y,Y,side of building,
TE,"AM, AK, MM",1,0.139,12,female,Y,1,F,Y,Y,N,Y,N,N,N/A,N,20 sec,10,25,21,23,23,26,Y,Y,N,bushes,3:00:00
TE,"AM, AK, MM",3,0.158,10,female,Y,1,F,Y,Y,Y,N,N,N,11,Y,25 sec,11,32,27,40,47,29,Y,N,N,shrubs,10:00:00
TL,"GS, MC-S, NC",2,0.1437,10,female,n,1,F,Y,Y,Y,Y,N,N,6,Y,15 sec,20,4,26,24,5,6,Y,N,N,trees,3:30:00
TE,"MS, KW, SW",1,0.2263,12,female,Y,1,F,Y,Y,Y,N,N,N,16.26,N,30,16.5,31,30,,25,24,Some during capture,N,N,trees/ferns,5:00:00
TE,"MS, KW, SW",3,0.1988,10,female,Y,1,F,Y,Y,Y,N,N,N,n/a,N,30,12.5,40,25,,37,33,N,N,N,fern/tree,5:00:00
TL,"KL, KM, SJ",2,0.0684,7,female,n,1,F,Y,Y,Y,N,N,N,N/A,N/A,17,12,32,23,22,22,22,N,Y,N,tree,
TL,"KL, KM, SJ",4,0.2516,14,female,Y,1,F,Y,Y,Y,N,N,N,11,touch,30,22,27,23,19,20,19,Y,N,N,fence/bush,8:00:00
TL,"AW, JW, LP",2,0.3078,14,female,,1,F,Y,N,N,N,N,N,N/A,N/A,10,25,39,27,34,38,38,N,N,N,trees and ivy,4
TL,"DL, FB, AB",1,0.1101,13,female,Y,1,F,Y,N,N,N,N,N,N/A,N/A,30 sec,25,37,24,28,42,38,N,N,N,bushes,10:00:00
TE,"TL, YC, BB",1,0.1118,10,female,Y,1,F,Y,Y,Y,N,N,N,15,Y,30,3,28,31,22,17,23,Y,N,N,bushes,8:00:00
TE,"TL, YC, BB",2,0.1103,9,female,Y,1,F,Y,Y,Y,N,N,N,15,Y,30,17.5,28,10,12,12,12,Y,N,N,bridge(bushes/pole),
TE,"TL, YC, BB",3,0.1598,11,Female,Y,1,F,Y,N,Y,N,N,N,17,Y,18,22,50,50,27,26,30,N,N,N,Bushes,4:30:00
TE,"LF, AC, AP",1,0.2061,11,female,Y,1,F,Y,Y,Y,N,Y,N,9.97,Y silk,30,15,35,31,29,27,28,N,N,N,bush/tree,
TE,"LF, AC, AP",3,0.1102,10,female,Y,1,F,Y,Y,Y,Y,N,N,9.56,Y touch,30,14,29,31,,,24,Y,N,N,tree,
